Name,Rating,Price,Website,Address
Terrasses Des Arts,5,250,http://www.lesterrassesdesarts.ma,"5 Derb L'Hotel Bab Doukala, Marrakech 40000 Morocco"
Lao Marrakech,5,300,http://www.lao-marrakech.com,"14 et, Benhafssa, 16 Rue Oued El Makhazine Au dessus du KFC de Guéliz, Marrakech 40000 Morocco"
Poka,5,200,http://pokamarrakech.com/,"N 149 Residence Soluna, Rue Khalid Ben El Oualid, Marrakech 40000 Morocco"
LA BOUCHE - Marrakech,5,400,http://loalabouche.ma,"4 rue Badr Guéliz Marrakech, Marrakech 40000 Morocco"
Pointbar,5,100,http://www.pointbar-restaurant.com,"3 bis rue Abou Hayane Taouhidi, Gueliz, Marrakech 40000 Morocco"
Café Restaurant Dar L'hssir,5,150,https://www.facebook.com/CafeResTaurantDarLhssira/,"15-12, Rue Tachenbacht, Marrakech 40030 Morocco"
Amazigh Rooftop,4.5,133,http://www.facebook.com/restaurantlamazigh,"38 Moulay Tayeb, Marrakech 40030 Morocco"
L'Auberge Espagnole,4.5,180,http://www.lauberge-espagnole-marrakech.com/,"Street Corner Tarik Ibn Ziad and Moulay Ali Gueliz, Marrakech 40000 Morocco"
Bazaar Café,4.5,170,http://www.bazaarcafe.ma/,"Derb Sidi El Yamani, 24B, Marrakech 40000 Morocco"
Baroma Marrakech,5,350,http://www.lebarometre.net/,"Rue Moulay Ali Guéliz Résidence Al houda, Marrakech 40000 Morocco"
Dar Chef,4.5,600,http://www.darchef.ma/,"Rue Kennaria N 123 Bis, Marrakech 40000 Morocco"
Casa Lalla Restaurant,5,550,http://www.casalalla-restaurant.com,"Riad Zitoun Lakdime 16 Derb Jamaa, Marrakech 40000 Morocco"
Gusto,4.5,222,http://www.facebook.com/gustomarrakech/,"Bd Mohamed VI Zone De L'Agdal, Marrakech 40020 Morocco"
Gm Cafe Gourmet,5,450,http://gmcafe.ma,"Croisement Av. Moulay Hassan Et Rue Imam Malik, Marrakech 40000 Morocco"
Mazel Cafe,5,120,http://www.mazelcoffee.com,"8 Place des Ferblontiers, Médina, Marrakech 40000 Morocco"
Dameh,5,140,http://www.facebook.com/dameh.restaurant/,"15 Gueliz rue Qadi Ayad, El Harti RDC Résidence Mirador, Marrakech 40000 Morocco"
Manzil la Tortue,5,160,/UpdateListing-d4084692,"Km12, Route de Ouarzazate Douar Gzoula, Marrakech 40000 Morocco"
La Palette Restaurant Marrakech,5,333,http://www.lapalette-restaurant.com,"24 Rue Moulay Ali, Marrakech 40000 Morocco"
Cafe Babouche,4.5,144,http://www.facebook.com/pages/category/Cafe/Cafe-babouche-1332778330081420,"37 Rue Des Banque Medina, Marrakech 40400 Morocco"
L'mdina Marrakech,5,186,http://instagram.com/restaurantlmdina?utm_medium=copy_link,"42 Rue Des Banque, Marrakech 40090 Morocco"
ViaVia Morocco Marrakech,5,199,https://viavia.world/en/africa/marrakech,"3 Rue Fandak Next to Mellah Market, nearby Bahia and Badii Palaces., Marrakech 40000 Morocco"
Taj Moroccan Food,5,660,/UpdateListing-d23483887,"1 Rue Moulay Ismail Place Jamaa El-fna, Marrakech 40000 Morocco"
Votre Table,5,320,http://votretablemarrakech.com/en/,"Kennaria Immeuble el Biaz Numéro 3, Marrakech 40000 Morocco"
Le Tire Bouchon Marrakech,5,147,http://le-tire-bouchon-marrakech.business.site,"Angle Rue Loubnane et Rue Souriya Gueliz En face de la Pharmacie Atlas, deriere le Care eden, Marrakech 40000 Morocco"
Cuisine De Terroir,4.5,123,http://www.facebook.com/Cuisine.de.terroir/,"St Kennaria 118 Immeuble biyaze, Marrakech 40000 Morocco"
Restaurant Angsana Si Said,5,159,http://www.angsanariadscollection.com,"24, Derb Si Said, Marrakech 40000 Morocco"
Dar Zellij,4.5,753,http://marrakech-riads.com/restaurant-dar-zellij/,"No1 Kaa Sour, Sidi Ben Slimane Medina, Marrakech 40000 Morocco"
My Taher,5,357,/UpdateListing-d23591994,"9 Rue des Banques, Marrakech 40000 Morocco"
La Cantine Des Gazelles,4.5,231,http://www.facebook.com/La-Cantine-Des-Gazelles-1752597298378867/,"6 Dabachi Kennaria Kennaria, Marrakech 40040 Morocco"
Zeitoun Guéliz,4.5,740,https://www.zeitouncafe.com/,"213 Avenue Moahmed V, Marrakech 40000 Morocco"
La Table Du Riad at 72 Riad Living,4.5,210,http://riadliving.com/la-table-du-riad/philosophy/,"72 Arset Awzel, Bab Doukkala Taxi stop: Dar el Bacha, Marrakech 40000 Morocco"
Le 6,4.5,412,http://www.facebook.com/Le-6-Dar-6-Marrakech-171118932932553/,"Avenue Mohammed VI Residence Hivernage, Marrakech 40020 Morocco"
Naranj,4.5,322,http://www.facebook.com/Naranj-Marrakech-267756820244722,"84 Rue Riad Zitoun Jdid Medina, Marrakech 40000 Morocco"
Lotus Privilége Moroccan Restaurant,4.5,563,http://www.restaurantlotusprivilege.com/,"Quartier Dar El Bacha 9, Derb Sidi Ali Ben Hamdouche, Marrakech 40000 Morocco"
A.Montana,5,147,http://www.arnica-montana.com/,"60 Derb Jdid Douar Graoua, Marrakech 40000 Morocco"
Le Bistro Arabe,4.5,123,http://www.riad-monceau.com/le-bistro-arabe/,"7/8 Derb Chaabane Riad Zitoune Lakdim, Marrakech 40000 Morocco"
Snack Adam,5,158,/UpdateListing-d16876502,"197 Hotel De France , Riad Zitoune Lakdim Marrakech Medina, Marrakech 40000 Morocco"
Bigua Cafe & Restaurant,4.5,258,http://www.biguacafe.com,"No 74, Rue Sidi Ishaq Azbezt, Marrakech 40000 Morocco"
La Table du Palais,4.5,456,http://www.palaislamrani.com,"63, Rue Sidi El Yamani Quartier Mouassine, Medina, Marrakech 40000 Morocco"
Henna cafe,4.5,456,http://www.hennacafemarrakech.com/,"93 Arset Aouzal Road, Dar EL Basha Near Dar El Basha and the Taxis at Pashas Palace. On the way to Bab Doukalla, Marrakech 40000 Morocco"
Le Blokk,4.5,321,https://leblokkmarrakech.com/,"Route des Jardins de la Palmeraie Circuit De La Palmeraie, Propriété Farah, Marrakech 40000 Morocco"
Marrakech Henna Art Cafe,4.5,213,http://marrakechhennaartcafe.com,"35 Derb Sqaya Riad Zeitoun Lakdim, Marrakech 40000 Morocco"
Al Fassia Aguedal,4.5,400,http://www.alfassia.com,"9bis route de l'Ourika, Marrakech 40000 Morocco"
Shtatto Marrakech,4.5,321,http://www.facebook.com/Shtatto-Marrakech-371301526667007/,"81 Derb Nkhal, Rahba Lakdima, Marrakech 40000 Morocco"
Le Mart,5,425,/UpdateListing-d23982207,"Leather Market, 35, Kimakhine, Marrakech 40000 Morocco"
Koulchi Zine,4.5,212,http://www.koulchizine.com,"164 Riad Zitoune Lakdim Medina, Marrakech 40040 Morocco"
VITA NOVA,4.5,321,http://www.vita-nova.ma,"36 Rue Ibn Aicha, Marrakech 40000 Morocco"
La Terrasse de La Brillante - Rooftop,5,966,http://www.laterrassedelabrillante.com/,"Rue Bahia 6, Riad Zitoun Jdid La Brillante Marrakech, Marrakech 40000 Morocco"
Plus 61,4.5,247,http://plus61.com,"96 Rue Mohammed El Beqal, Marrakech 40000 Morocco"
Le Comptoir Du Pacha,4.5,325,http://www.facebook.com/lecomptoirdupacha/,"218 Arset Aouzal Bab Doukkala, Marrakech 40030 Morocco"
Color Safra-SOUS RESERVATION,4.5,124,http://colorsafra.com,"Rue Ben Salah 3 Interseccion Rue Derb Ben Allal, Marrakech 40000 Morocco"
L'Orangerie & Lawrence Bar - Sofitel Marrakech,4.5,369,http://www.sofitel.com/gb/hotel-3569-sofitel-marrakech-lounge-and-spa/restaurant.shtml,"Rue Harroun Errachid Sofitel Hotel, Marrakech 40000 Morocco"
Table de la Medina,4.5,258,http://www.tabledelamedina.com,"1 Derb Maaden Sidi Abdelaziz Route sidi abdelaziz 100m de jardin secret, Marrakech 40030 Morocco"
16 Cafe,4.5,123,http://www.16cafe.com/,"Place du 16 Novembre Marrakech Plaza, Marrakech 40000 Morocco"
Zwin Zwin Café,4.5,147,http://www.zwinzwincafe.com,"10 Rue El Moustachfa, Riad Mokha derriére l hotel Tazi, Medina, Marrakech 40000 Morocco"
Pause Gourmande,4.5,236,http://www.pausegourmande.ma/,"1 Rue Yves Saint Laurent Majorelle, Marrakech 40000 Morocco"
Dar Najat's Kitchen,4.5,147,http://www.riaddarnajat.com/presentation/darnajat-s-kitchen-le-meilleur-de-la-gastronomie-marocaine-.html,"Dar Najat, Douar Graoua, Derb Lalla Chacha, N.18, Marrakech 40000 Morocco"
Dabachi Chez Cherif,4.5,110,/UpdateListing-d12991374,"Derb Dabachi Medina, Marrakech 40000 Morocco"
Palais Dar Soukkar,4.5,59,http://www.darsoukkar.com,"3,8 KM, Route de l'Ourika Restaurant Lounge Marrakech, Marrakech 40000 Morocco"
Les Jardins de la Medina,4.5,470,http://www.lesjardinsdelamedina.com/gastronomie.php#restaurant,"21 Derb Chtouka Quartier de la Kasbah, Marrakech 40000 Morocco"
MY Kechmara,4.5,125,http://www.kechmara.com,"3 Rue de la Liberte Gueliz, Marrakech 40000 Morocco"
Le Tanjia,4.5,124,http://www.tanjiaoriental.com,"Place des Ferblantiers Mellah, MÃ©dina, Marrakech 40000 Morocco"
Fish house Al Aachabe,5,123,http://fish-house-al-aachabe.business.site/,"Av. Yacoub El Mansour Angle Allal El Fassi, Marrakech 40000 Morocco"
Mandala Society Marrakech,5,222,http://www.mandalasociety.co/marrakech,"159, Rue Riad Zaytun Jdid, Marrakech 40000 Morocco"
Las Terrazas De Andalucia,4.5,147,http://www.lasterrazas.ma,"Hotel El Andalous, Avenue du President Kennedy Hivernage, Marrakech 40020 Morocco"
El Kennaria Restaurant,4.5,598,http://www.facebook.com/terrasse.elkennaria/,"10 Rue El Kennaria Derb Dabachi, Marrakech 40000 Morocco"
Amal,4.5,212,http://amalnonprofit.org,"Rue Allal Ben Ahmed et Rue Ibn Sina Gueliz, Marrakech 40000 Morocco"
Azar,4.5,654,http://www.azarmarrakech.com,"Rue de Yougoslavie, Marrakech Morocco"
Terrasse de la fontaine,4.5,123,http://terrassedelafontaine.com/,"118 Rue mouassine, Marrakech 40000 Morocco"
Chez Yassine,4.5,456,http://www.facebook.com/chez-yassine-189689887735208,"Rue Fatima Zahra Rmila Acote de Hammam El Bacha Rue Fatima Zohra Rmila Acote Du Hamame El Bacha, Marrakech 40000 Morocco"
Chez Mado,4.5,123,http://www.restaurantchezmado.com,"Rue Moulay Ali Gueliz, Marrakech 40000 Morocco"
Exotic Bali,4.5,365,http://www.exotic-bali.com,"2 rue Badr Angle Mohamed V, Marrakech 40010 Morocco"
Comptoir Darna Marrakech,4.5,123,http://www.comptoirmarrakech.com/,"Avenue Echouhada Hivernage, Marrakech 40000 Morocco"
Le Makassar,4.5,120,http://www.villamakassar.com/,"20, Derb Chtouka Kasbah, Villa Makassar, Marrakech 40000 Morocco"
La Table de La Kasbah,4.5,147,http://www.facebook.com/latabledelakasbah,"Derb Hajra, Bab Agnaou, Kasbah, Marrakech 40000 Morocco"
BlackChich Cafe Restaurant,4.5,159,http://www.blackchichcafe.com,"1 Derb Nakouss Riad Zitoune El Jedid, Marrakech 40000 Morocco"
Le 68 Bar A Vin,4.5,782,http://restaurant-marrakech-baravin.business.site/,"68, Rue de la Liberte Derriere Carre Eden Gueliz - Voiturier Sur Place, Marrakech 40000 Morocco"
Medina Burger,5,111,/UpdateListing-d25126726,"Medina Mall 1er étage, Marrakech 40000 Morocco"
Jemaa ElFna Restaurant,4.5,231,http://www.riad-jemaa-elfna.com,"Boulevard des banques rue Zaari N 42 Kennaria, Marrakech 40000 Morocco"
Ma Maison,4.5,147,http://www.mamaisonmarrakech.com,"64 Arset Aouzal Bab Doukkala Medina Dar El Bacha, Marrakech 40000 Morocco"
Le Medina Privilege Riad & Spa Restaurant,4.5,123,https://www.facebook.com/LeMedinaPrivilege/?ref=br_rs,"Rue La Kasbah N51 Sahrij, Gnaoua Medina, Marrakech 40000 Morocco"
Zeitoun Cafe Kasbah,4.5,650,http://www.zeitouncafe.com,"417 Bab Agnaou Face aux tombeaux Saadiens, Marrakech 40000 Morocco"
Entrepotes,4.5,124,http://www.facebook.com/EntrepotesMarrakech/?ref=ts&fref=ts,"62, Rue Tarik Ibn Zyad, Marrakech 40000 Morocco"
Le Trou au Mur,4.5,368,http://www.letrouaumur.com,"39 Derb El Farnatchi Marrakech Medina, Marrakech Morocco"
L'Mida Marrakech,4.5,147,http://lmidamarrakech.com,"78 bis Derb Nkhel, Rahba Kdima, Médina, Marrakech 40030 Morocco"
Restaurant Red House,4.5,236,http://theredhousemarrakech.com/restaurant-red-house/index.html,"Avenue el yarmouk and rue Abdelaziz Elmalzouzi, Marrakech 44000 Morocco"
Narwama,4,205,http://palaisnarwama.com/,"Hay Zefriti 30 Rue Koutoubia 30, Marrakech 40000 Morocco"
Eme et Saveurs,4.5,145,https://www.facebook.com/ameetsaveurs/,"38, Prince Moulay Rachid -Médina, Marrakech 40000 Morocco"
Dar Cherifa,4.5,198,http://marrakech-riads.com/restaurant-dar-cherifa/,"8 derb Cherfa Lakbir, Moussine Medina, Marrakech 40000 Morocco"
Restaurant Le LOFT,4.5,325,http://www.restaurant-loft.com/,"18 Rue de la Liberté Gueliz, Marrakech 40000 Morocco"
La Pergola,4.5,189,http://www.riad-monceau.com/la-pergola/,"7/8 Derb Chaabane - Riad Zitoun Lkd, Marrakech 40000 Morocco"
Roti D'or,4.5,387,https://www.facebook.com/Roti-Dor-283691641839295,"Taoualat Ben Saleh 64 Old city center, Marrakech 40000 Morocco"
Limoni Cafe and Restaurant,4.5,147,https://www.facebook.com/hamidzoubaire/,"40, Dyour Saboun Bab Taghzout, Marrakech 40000 Morocco"
Chez Brahim,4.5,200,http://www.chezbrahimrestaurant.com,"38 Derb Dabachi Jamaà El Fna, Marrakech 40000 Morocco"
Libzar,4.5,140,/UpdateListing-d1963478,"28, Rue Moulay Ali Gueliz, Marrakech 40000 Morocco"
M Rooftop by Medina Heritage,4.5,620,http://www.facebook.com/MRooftopByMedinaHeritage/,"58, Quartier Lakssour Fhel Zefriti, Marrakech 40030 Morocco"
Gastro MK at Maison MK,4.5,140,http://maisonmk.com,"14 Derb Lafkih Sbaai Quartier Luksour, Marrakech 40000 Morocco"
Le Petit Cornichon,4.5,321,http://www.petitcornichon.com,"27, Rue Moulay Ali, Marrakech 40000 Morocco"
Kafe Merstan,4.5,148,http://kafemerstan.ma/,"2 Rue Souk Chaaria Kast Benahid, Marrakech 40000 Morocco"
So Lounge Marrakech,4.5,236,http://www.so-nightlounge.com,"Rue Haroun Errachid, Quartier Hivernage Sofitel Marrakech Lounge & Spa, Marrakech 40000 Morocco"
Cafe Chez ZaZa,4.5,124,https://www.facebook.com/caferestaurantchezzazamarrakech/,"21 Place Bab Fteuh, Marrakech 40000 Morocco"
Pepe Nero,4.5,698,http://www.pepenero-marrakech.com,"Derb Cherkaoui , 17 Doaur Graoua, Marrakech 40000 Morocco"
Restaurant DarDar RoofTop,4.5,147,http://www.rooftopdardar.com/en,"4 Rue Riad Zitoun el Kdim, Marrakech 40000 Morocco"
Dar Anika Kitchen,4.5,125,http://riadanika.com,"Riad Zitoun Kedim No 112, Marrakech 40000 Morocco"
Kui-Zin Médina,4.5,123,http://web.facebook.com/kuizinmedina,"12, Rue Amsefah, Sidi Abdelaziz .Medina 12, Rue Amsefah, Sidi Abdelaziz . Medina, Marrakech 40000 Morocco"
Kech Burger,4.5,879,http://www.facebook.com/kechburger,"39 Rue Mohamed El Bakkal Gueliz, Marrakech 40000 Morocco"
Un Déjeuner A  Marrakech,4.5,145,http://www.undejeuneramarrakech.com/,"2-4 Angle Douar Graoua-Kennaria, Marrakech 40000 Morocco"
La Cuisine de Mona,4.5,873,https://www.facebook.com/LaCuisineDeMonaGueliz/,"Residence Mamoune 5 n 115B Quartier El Ghoul, Cite Olm, Marrakech 40000 Morocco"
Bagatelle,4.5,784,http://www.bagatelle-marrakech.com/,"103, Rue de Yougoslavie GuÃ©liz, Marrakech 40000 Morocco"
Ksar Es Saoussan,4.5,511,http://www.essaoussane.com,"Rue des Ksour 3 Derb El Messaoudyenne 3derb El messaouienne ksour, Marrakech 40000 Morocco"
Riad Kniza Restaurant,4.5,128,http://www.riadkniza.com,"34 Derb L'Hotel Bab Doukala Medina, Marrakech 40000 Morocco"
La Villa Des Orangers - Restaurant,4.5,230,http://www.villadesorangers.com/index.php/le-restaurant,"6 rue Sidi Mimoun, Marrakech 40000 Morocco"
Fine Mama?,4.5,140,https://www.facebook.com/restaurantfinemama/,"89 Passage Prince Moulay Rachid, Marrakech 40000 Morocco"
Cafe Guerrab,4.5,150,http://www.facebook.com/cafeguerrab,"40 Souk Ablouh Jamaa Fna, Marrakech 40000 Morocco"
Fox Art Food,4.5,321,http://Www.foxartfood.com,"Rue Riad Zitoun el Kdim, Marrakech 40000 Morocco"
Zeitoun Café Jemaa El Fnaa,4.5,140,http://www.zeitouncafe.com,"107 Place Jemaa El Fnaa, Marrakech 40000 Morocco"
Snack Grand Atlas,4.5,325,http://www.facebook.com/Restaurant-Grand-Atlas-2036632713330327/,"Rue Ibnou Marine A 100 M de la Place Jemmaa El Fna, Marrakech Morocco"
Beats Burger,4.5,426,http://www.beatsburger.com/,"35 Souk Jeld Kimakine 35 Souk Jeld Kimakhine, Marrakech 40000 Morocco"
Café - Restaurant Bab Ftouh,4.5,325,http://www.facebook.com/Caf%C3%A9-terrasse-bab-ftouhe-202700263519897,"64 place Ftouh Marrakech GSM Pra, Marrakech 40000 Morocco"
Knock Knock restaurant,4.5,147,https://www.facebook.com/knocknockrestaurant/,"Derb Ftheu Ftouh Medina, Marrakech 40000 Morocco"
Dar tazi,4.5,98,http://restaurantdartazi.com/,"Kaat Bennahid Souk Ahel, N 44, Marrakech 40000 Morocco"
Katsura,4.5,65,http://www.katsura.ma,"Rue Oum Errabia, Marrakech Morocco"
Restaurant Naima,4.5,320,https://www.facebook.com/Restaurant-Na%C3%AFma-Marrakech-150806984966105/,"Rue Azbest No. 30, Marrakech 40000 Morocco"
